酒店,评论,价格,地址,纬度,经度
清沐精选酒店(南京湖南路玄武湖景区山西路店),"1,037条点评",154,中山北路88号建伟大厦1楼,32.067594,118.774797
清沐酒店(南京玄武湖景区云南北路店),691条点评,162,云南北路83号5楼,32.067362,118.780747
菲丽亚酒店(南京研创园芯片之城浦云路店),263条点评,115,浦云路207号滨江榴园27幢,32.034879,118.625781
爱电竞酒店(南京新城市广场龙江地铁站店),176条点评,216,草场门大街126号四层,32.058166,118.737341
蔓越影院公寓(南京南站店),"1,237条点评",88,明城大道10号喜马拉雅F座8楼804室,31.966204,118.805098
南京南站南广场轻居酒店,446条点评,280,农花路98号,31.960005,118.793939
南京情之海酒店 (禄口国际机场店),925条点评,98,禄口街道石埝社区石埝村91-1号,31.720786,118.89183
南京博物院轻居酒店,677条点评,304,后宰门街23号,32.044897,118.821767
瑞斯特酒店(南京江宁中医院店),122条点评,78,湖西路146号瑞祥佳苑4号楼101,31.971953,118.85942
南京紫峰洲际酒店,"8,842条点评",827,中央路1号,32.06101,118.783434
TiMo电竞公寓(南京南站万科都荟天地店),811条点评,139,竹翠路5号万科都荟天地B3栋1层115室,31.964854,118.796913
花筑·南京华康酒店(南京明故宫地铁站店),"1,861条点评",195,珠江路691号,32.04555,118.818109
南京玄武湖智选假日酒店,"1,815条点评",364,太平门东街2号,32.057089,118.81414
东航华美达酒店(南京机场店),738条点评,272,禄口国际机场东航江苏基地内,31.743806,118.888666
清柏酒店(南京火车站林业大学店),211条点评,124,板仓村4号,32.068296,118.818591
印湖酒店(南京万达茂仙林大学城店),911条点评,153,西岗街道广志路24号3幢万达茂E座1楼,32.123297,118.989558
东方臻选酒店公寓(南京万汇城明发财富中心店),820条点评,77,浦口大道6号明发财富中心3号楼扬子公寓1楼111门面,32.063117,118.659407
维也纳国际酒店(南京汤山温泉度假区店),744条点评,208,汤山街道上善路与汤泉路交叉口西,32.04171,119.069089
艺选安來酒店(南京夫子庙步行街店),276条点评,129,大石坝街65号,32.019121,118.790584
古南都逸居酒店(南京博物院店),971条点评,228,解放南路68-9号,32.031823,118.810132
尚好商旅酒店公寓(南京奥体新城科技园店),"1,441条点评",228,楠溪江东街55号龙湖时代上城3栋大厅背后1楼 (办理入住),31.988773,118.738753
清沐铂金酒店(南京水西门大街莫愁湖地铁站店),"2,147条点评",148,水西门大街242号,32.032957,118.757516
南京栖霞山涵田栖云山房酒店,"2,499条点评",780,栖霞街68号,32.14832,118.955787
南京卓尔美居酒店,50条点评,96,行辅路7号苏宁紫金嘉悦1栋427室,32.096449,118.885259
壹家湾公寓(南京新街口店),191条点评,66,洪武路267号洪武大厦804室,32.033212,118.787113
南京智选・栖宿设计师酒店(万达茂店),154条点评,214,西岗街广志路24号3幢一层,32.123298,118.989554
南京麓居民宿(浦口万汇城地铁站店),95条点评,74,江畔都会上城20栋2011室,32.066467,118.667256
丽呈六洲荟酒店(高淳濑渚洲公园店),176条点评,306,淳溪街道丹阳湖南路5号,31.322723,118.895851
南京高楼门饭店,273条点评,291,高楼门62号,32.063975,118.787376
尚好商旅公寓(南京浦口万汇城地铁站店),40条点评,109,浦口大道8号南京江北万汇城万汇公馆10幢114号,32.063189,118.657821
花小住影院公寓(万璟汽车生活广场店),161条点评,93,东山街道万泰路10号1幢518室,31.985873,118.881239
康铂酒店(南京南站大明路地铁站店),166条点评,220,卡子门大街72号,31.984489,118.800395
沃孜酒店(南京夫子庙步行街店),"1,690条点评",164,大石坝街79号,32.018762,118.790056
龙猫精灵酒店(南京火车站红山动物园店),168条点评,129,和燕路168号,32.095496,118.799002
城南旧事文化主题酒店(南京夫子庙瞻园店),647条点评,128,中华路278号,32.020529,118.783742
如家精选酒店(南京夫子庙步行街店),861条点评,238,来燕路1号,32.017953,118.788148
小蓝鲸臻选(湖南路玄武门地铁站店),54条点评,166,绿地紫金中心12楼,32.069858,118.776751
南京熹禾涵田酒店,354条点评,408,江浦街道象贤路158号,32.020349,118.61598
网鱼电竞酒店(南京江宁万达店),490条点评,178,江宁街道明月路188号香海大厦四楼,31.949335,118.834346
南京S公寓(城北万象汇万寿地铁站店),192条点评,79,燕城大道10号1幢1519室,32.123675,118.83565
南京玄武苏宁诺富特酒店,"1,820条点评",339,苏宁大道9号,32.085999,118.89133
醉清风·影院民宿,42条点评,74,万科都荟天地B3-120室,31.964706,118.796603
世纪缘精品酒店(南京夫子庙水西门大街店),"1,309条点评",174,莫愁路81号,32.030956,118.771121
一米阳光影院酒店(南京新街口店),558条点评,108,延龄巷61号,32.037225,118.791447
宽渡酒店(南京夫子庙店),824条点评,160,熙南里街区15号,32.024431,118.781567
花筑·南京映归途精品民宿(夫子庙老门东店),268条点评,341,长乐渡大井巷17号,32.012996,118.785491
南京机场宾馆(夫子庙龙蟠中路店),369条点评,288,龙蟠中路451号,32.019732,118.800554
米漫轻奢美居公寓(奥体中心升龙汇金店),429条点评,113,双闸街道庐山路288号升龙汇金中心2栋2527室,31.979523,118.710581
夫子庙柒金·陵精品酒店,716条点评,322,老门东长乐渡大荷花巷18号,32.012162,118.784984
嘉美影院酒店(南京奥体新城科技园店),944条点评,156,楠溪江东街55号龙湖时代上城3栋一楼55-22号,31.987969,118.73808
汉奢假日酒店(南京百家湖水晶蓝湾店),307条点评,132,双龙大道1568号水晶蓝湾3栋1单元3楼,31.933959,118.820658
格林豪泰智选酒店(南京夫子庙常府街地铁站店),916条点评,180,娃娃桥6号,32.030582,118.789865
金帆万源酒店(麒麟人工智能产业园店),186条点评,294,创研路266号人工智能产业园10号楼,32.028677,118.925461
奥盛未来·影院酒店公寓(江宁大学城店),288条点评,105,鹏山路26号祥云悦广场1栋2楼大厅,31.914786,118.895058
清沐铂金酒店(南京浦口文德路地铁站店),345条点评,123,江浦街道文德路28号,32.057154,118.625956
南京华江饭店,513条点评,308,中山北路178号,32.071919,118.769625
如家商旅酒店(南京新街口地铁站洪武路步行街店),"2,543条点评",196,洪武路50号7楼,32.038838,118.787051
南京老门东金陵文璟酒店(夫子庙店),502条点评,358,夫子庙街道边营43号,32.010012,118.78917
筑梦家酒店公寓(弘阳广场店),75条点评,68,弘阳时代中心二期5栋1楼125室,32.137819,118.720862
清沐·礼酒店(南京高力家居港晓庄地铁站店),312条点评,140,栖霞大道8号高力家居港一楼,32.115398,118.824621
华达宾馆(南京新街口珠江路地铁站店),412条点评,308,青岛路33号,32.052906,118.777564
你好酒店(南京总统府店),663条点评,230,珠江路205号,32.049883,118.789833
南京西康宾馆,404条点评,427,西康路33号,32.062889,118.762831
如家酒店·neo(南京夫子庙店),979条点评,173,建康路状元境41号,32.022323,118.787415
世纪缘湖滨花园酒店(南京玄武湖店),531条点评,478,太平门阳光路3号,32.064285,118.814181
爱电竞酒店(南京南站店),443条点评,209,民智路13号喜马拉雅B座2楼,31.96442,118.805917
南京中山陵六朝瑞庭酒店,135条点评,258,石象路7号,32.047542,118.838496
润葳酒店(南京小龙湾地铁站店),271条点评,287,菲尼克斯路70号,31.929634,118.833264
恬觅·小憩民宿(南京钟山风景区苜蓿园地铁站店),71条点评,326,卫岗55号A5,32.04,118.840159
清沐精选酒店(南京浦珠北路万江共和新城店),119条点评,125,江北新区浦珠北路139号万江共和城天和苑34幢一层门面房,32.10994,118.706941
南京金奥国际酒店,"3,572条点评",1097,江东中路333号,31.997874,118.724979
岚枫酒店公寓(河西儿童医院店),291条点评,137,双闸街道首创天阅公馆2幢01室,31.973625,118.706802
四季归谷酒店(南京火车站中央门店),562条点评,113,中央路282号 (近一号线新模范马路4号出口),32.084559,118.784333
清沐·礼酒店(南京水西门大街莫愁湖公园店),143条点评,117,长虹路10号,32.029085,118.767089
南京胡杨树民宿(江北新区华润万象公馆店),98条点评,69,更新路华润国际社区万象公馆B7栋7楼,32.08758,118.689114
汉奢假日酒店(南京夫子庙地铁站景区店),"1,418条点评",124,太平南路536号,32.024167,118.788923
艺选安來酒店(南京南站胜太路地铁站店),385条点评,122,胜太东路8号,31.943506,118.823774
花筑·南京几家碳酸温泉酒店,536条点评,179,杨家胡同79号-1幢,32.04811,118.800693
南京寓见酒店式公寓(建邺吾悦广场河西万达店),311条点评,152,汉中门大街299号吾悦广场2幢1605室,32.037477,118.735807
如家精选酒店(南京夫子庙三山街地铁站店),350条点评,257,中山南路321号现代大厦4楼,32.025274,118.782924
南京浦口经济开发区桥林亚朵酒店,516条点评,386,桥林街道金鼎路35号,31.964548,118.537497
南京1865晨光嘉晖酒店,899条点评,278,正学路1号,32.00738,118.784431
喜玛云宿酒店公寓(南京南站店),"1,084条点评",119,民智路11号证大喜玛拉雅中心B座1楼,31.964678,118.805753
宽渡酒店(南京玄武湖湖南路店),"1,072条点评",199,中山北路217号,32.070715,118.769088
旅途城市民宿(南京新街口夫子庙店),448条点评,116,中华路110号中华商务综合楼2层,32.025512,118.785165
南京交苑宾馆,206条点评,290,龙眠大道629号南京交通职业技术学院北2门H楼培训中心,31.913999,118.915292
戎泰公寓酒店(南京博物院农业大学店),336条点评,174,后标营路100号西一栋综合楼3层,32.028874,118.842352
南京城市轻氧酒店(钟山风景区钟灵街地铁店),156条点评,167,钟灵街48号51幢,32.037654,118.867359
旅途栖舍民宿(南京南站河定桥地铁站店),297条点评,98,秣陵街道上元大街88号金王府商业广场17栋1单元3室,31.949483,118.822902
如家精选酒店(南京夫子庙白下路店),"1,126条点评",180,白下路264号桃源村大厦一楼大堂,32.027799,118.793543
南京东方珍珠voco酒店,"4,613条点评",628,珠江路389号,32.048892,118.795365
轻奢茜雅公寓(南京南站店),354条点评,75,绿都大道万科都荟天地A4栋1楼112室,31.964008,118.795917
南京半城民宿(新街口德基广场店),849条点评,198,中山路102号凯润金城三栋520室,32.047339,118.78482
南京隐·巷设计师酒店,520条点评,155,熙南里街区15号5-1号铺位3层,32.0245,118.781945
南京栖云心舍酒店(南京新街口地铁站店),165条点评,167,丰富路163号民族大厦19楼,32.036736,118.781259
嘻哈酒店公寓(南京徐庄软件园店),267条点评,171,行辅路7号苏宁紫金嘉悦4栋,32.096573,118.885978
南京中医药大学新街口金杏楼康养酒店,505条点评,197,汉中路282号南京中医药大学内,32.044729,118.76626
宁居漫旅民宿(南京新街口地铁站店),470条点评,91,石鼓路42号建华大厦1307室,32.039437,118.782047
逅湖云筑(玄武湖湖南路肿瘤医院店),224条点评,121,高云岭51-2号,32.068444,118.781765
南北菩宿民宿(南京新街口地铁站店),80条点评,96,石鼓路42号建华大厦15楼1502,32.039371,118.78252
南京南气宾馆,727条点评,270,宁六路219号,32.20736,118.723346
南京宅小满艺术民宿(龙湖天曜店),46条点评,123,台北路龙湖天曜9号楼918,32.047817,118.610759
清沐.礼酒店(南京江宁医院湖山路分院店),267条点评,120,东山街道万安西路152号,31.959832,118.870441
旅途愈舍民宿(南京新街口省中医店),429条点评,150,汉中路156号4层,32.042886,118.773235
南京印秋精品酒店(仙林大学城万达茂店),520条点评,86,仙林万达茂中心B座26楼2630室,32.120668,118.988863
美致电竞智慧酒店(南京浦口万汇城店),49条点评,179,浦口大道8号万汇城北区万汇公馆10幢23层,32.063362,118.65755
沐雅铂金酒店(南京新街口常府街地铁站店),676条点评,176,太平南路279号太平商场8楼,32.033496,118.792515
宽渡酒店(南京秦淮河畔中华门店),196条点评,160,新民坊路7号,32.011858,118.783217
云馨·河畔酒店(南京夫子庙地铁站平江府路店),258条点评,341,贡院街33号,32.021966,118.792637
南京江北雨山智选假日酒店(龙湖雨山天街店),531条点评,288,卓溪路12号C座,32.046741,118.59847
南京圣和文化交流中心(中山陵店),323条点评,458,运粮河西路99号 (3号楼),32.01707,118.880388
花筑·归心庭院民宿(南京南站北广场店),"1,151条点评",165,石华街15号1栋 201室,31.970032,118.790072
宜必思酒店(南京南站北广场店),"1,043条点评",203,玉盘东街2号1-3楼,31.972452,118.800843
宁居雅宿民宿(南京新街口地铁站店),232条点评,96,石鼓路42号建华大厦24楼2403室,32.039337,118.782577
布丁严选酒店(南京禄口国际机场铜山地铁站店),"1,365条点评",125,禄口街道铜山社区铜山金航大道16号,31.689277,118.879061
南京不言成蹊民宿(颐和路店),218条点评,98,北阴阳营8号,32.06064,118.77439
龙荟电竞公寓(南京南站店),206条点评,94,明城大道10号证大喜马拉雅F座1楼,31.966278,118.80486
南京全能MoCo酒店公寓(吴侯街地铁站正荣中心店),239条点评,196,双闸街道吴侯街社区正荣中心公寓14幢1214室,31.977294,118.694087
汐溪里创意民宿(三牌楼店),105条点评,91,三牌楼大街65号,32.078598,118.76672
远通假日酒店(南京竹山路地铁站店),197条点评,153,天元东路52号,31.932784,118.849785
优程酒店(南京慕斯荟大厂店),224条点评,87,大厂街道新华路520号5楼,32.23166,118.76344
南京新街口99间公寓,721条点评,227,中山南路239号盛天大厦二单元802室,32.0321,118.784729
南京欢乐谷智选假日酒店,669条点评,296,窑山路8号,32.156034,118.998562
More摩尔·影院公寓(南京南站店),537条点评,92,万科都荟天地城B区3栋355室,31.964507,118.797017
花筑·南京新街口美墅民宿,455条点评,211,太平南路红花地68号,32.036353,118.793626
全季酒店(南京尧新大道店),228条点评,289,润尧路一号,32.127597,118.870482
筑梦家影院公寓(金马路地铁站绿地云都会店),420条点评,81,马群街道云都会广场6幢110室,32.068156,118.907104
